Lenovo,Mi Pad 5,10.5,12,512,12,999;;;;;;;
Asus,Iconia Tab 10,11.0,12,128,10,699;;;;;;;
Huawei,Iconia Tab 10,10.5,6,128,8,1099;;;;;;;
Microsoft,Mi Pad 5,10.1,4,256,10,599;;;;;;;
Huawei,Iconia Tab 10,12.9,6,512,8,899;;;;;;;
Amazon,Pixel Slate,10.1,12,32,15,699;;;;;;;
Google,Fire HD 10,8.4,8,128,15,199;;;;;;;
Xiaomi,Fire HD 10,7.9,6,64,15,899;;;;;;;
Xiaomi,Fire HD 10,10.1,4,32,8,799;;;;;;;
Samsung,ZenPad 3S,13.3,12,256,8,999;;;;;;;
Huawei,Galaxy Tab S7,12.9,6,128,10,899;;;;;;;
Huawei,MatePad Pro,13.3,6,64,12,699;;;;;;;
Huawei,Pixel Slate,7.9,6,128,10,699;;;;;;;
Amazon,Yoga Tab 13,10.1,4,512,8,199;;;;;;;
Apple,Surface Pro 7,12.9,6,128,12,1099;;;;;;;
Acer,Galaxy Tab S7,7.9,8,64,12,199;;;;;;;
Samsung,Yoga Tab 13,8.4,8,64,10,999;;;;;;;
Lenovo,Yoga Tab 13,10.1,4,128,10,999;;;;;;;
Apple,Mi Pad 5,13.3,4,64,8,699;;;;;;;
Lenovo,Galaxy Tab S7,13.3,8,512,12,999;;;;;;;
Lenovo,Surface Pro 7,11.0,12,32,10,499;;;;;;;
Huawei,ZenPad 3S,10.1,4,32,15,799;;;;;;;
Huawei,iPad Pro,7.9,8,64,8,999;;;;;;;
Apple,Galaxy Tab S7,12.9,12,256,15,399;;;;;;;
Acer,Surface Pro 7,10.1,6,128,12,599;;;;;;;
Apple,iPad Pro,10.5,6,64,15,799;;;;;;;
Lenovo,Pixel Slate,7.9,12,64,15,599;;;;;;;
Xiaomi,Surface Pro 7,12.9,8,128,15,199;;;;;;;
Google,Galaxy Tab S7,12.9,6,64,15,499;;;;;;;
Asus,iPad Pro,10.5,4,256,12,599;;;;;;;
Huawei,Iconia Tab 10,8.4,12,64,10,499;;;;;;;
Apple,Iconia Tab 10,10.1,12,64,12,1099;;;;;;;
Acer,Mi Pad 5,10.5,8,32,10,699;;;;;;;
Amazon,Pixel Slate,10.1,8,256,15,399;;;;;;;
Apple,iPad Pro,11.0,8,64,15,599;;;;;;;
Apple,iPad Pro,10.5,4,256,15,1099;;;;;;;
Acer,Mi Pad 5,7.9,8,256,10,499;;;;;;;
Microsoft,Galaxy Tab S7,8.4,8,256,10,599;;;;;;;
Microsoft,Pixel Slate,8.4,4,512,10,1099;;;;;;;
Microsoft,Pixel Slate,7.9,12,512,8,799;;;;;;;
Lenovo,ZenPad 3S,10.1,4,256,12,699;;;;;;;
Microsoft,ZenPad 3S,8.4,12,64,10,1099;;;;;;;
Microsoft,Pixel Slate,7.9,12,128,10,999;;;;;;;
Xiaomi,Mi Pad 5,13.3,4,256,8,599;;;;;;;
Apple,MatePad Pro,12.9,12,128,8,999;;;;;;;
Asus,Galaxy Tab S7,12.9,12,128,10,599;;;;;;;
Amazon,Mi Pad 5,8.4,12,256,10,1099;;;;;;;
Google,Iconia Tab 10,12.9,4,256,12,999;;;;;;;
Huawei,MatePad Pro,12.9,12,256,10,899;;;;;;;
Apple,Pixel Slate,11.0,4,32,12,499;;;;;;;
Samsung,Galaxy Tab S7,8.4,6,128,8,799;;;;;;;
Microsoft,Surface Pro 7,12.9,12,128,15,599;;;;;;;
Google,iPad Pro,12.9,6,64,8,1099;;;;;;;
Google,Surface Pro 7,10.1,12,512,12,599;;;;;;;
Amazon,iPad Pro,11.0,8,512,10,799;;;;;;;
Asus,Galaxy Tab S7,8.4,8,256,12,599;;;;;;;
Samsung,Yoga Tab 13,8.4,4,64,10,399;;;;;;;
Amazon,MatePad Pro,10.5,4,512,8,599;;;;;;;
Acer,Mi Pad 5,10.5,4,32,8,699;;;;;;;
Acer,Yoga Tab 13,10.5,4,32,10,899;;;;;;;
Xiaomi,Galaxy Tab S7,10.5,12,64,15,599;;;;;;;
Microsoft,iPad Pro,13.3,12,32,8,699;;;;;;;
Amazon,Pixel Slate,10.5,6,256,10,799;;;;;;;
Google,MatePad Pro,12.9,4,32,8,499;;;;;;;
Huawei,Iconia Tab 10,12.9,12,256,8,1099;;;;;;;
Google,Fire HD 10,10.5,12,128,12,599;;;;;;;
Asus,Mi Pad 5,10.1,12,32,10,299;;;;;;;
Microsoft,Fire HD 10,12.9,4,256,8,499;;;;;;;
Huawei,Surface Pro 7,12.9,4,128,10,299;;;;;;;
Google,Pixel Slate,8.4,8,256,12,999;;;;;;;
Xiaomi,MatePad Pro,12.9,12,64,12,499;;;;;;;
Huawei,Fire HD 10,8.4,6,256,12,799;;;;;;;
Samsung,Yoga Tab 13,11.0,12,32,15,899;;;;;;;
Amazon,Surface Pro 7,12.9,12,512,12,399;;;;;;;
Acer,Galaxy Tab S7,10.5,6,64,8,799;;;;;;;
Asus,Fire HD 10,12.9,8,512,8,1099;;;;;;;
Microsoft,Yoga Tab 13,12.9,12,64,10,999;;;;;;;
Acer,Galaxy Tab S7,13.3,4,32,15,399;;;;;;;
